fastq_ID_Azenta,fastqR1,fastqR2,preferred_ID,Taxon,General location,tissue,,
001304P,001304P_R1_001.fastq.gz,001304P_R2_001.fastq.gz,LC_PY_001304,Loxia curvirostra,"Pyrenees, Spain",frozen tissue,,
001305P,001305P_R1_001.fastq.gz,001305P_R2_001.fastq.gz,LC_PY_001305,Loxia curvirostra,"Pyrenees, Spain",frozen tissue,,
001307P,001307P_R1_001.fastq.gz,001307P_R2_001.fastq.gz,LC_PY_001307,Loxia curvirostra,"Pyrenees, Spain",frozen tissue,,
001308P,001308P_R1_001.fastq.gz,001308P_R2_001.fastq.gz,LC_PY_001308,Loxia curvirostra,"Pyrenees, Spain",frozen tissue,,
121153,121153_R1_001.fastq.gz,121153_R2_001.fastq.gz,LC_ALT_121153,L curvirostra altaiensis,Mongolia,frozen tissue,,
121154-28701,121154-28701_R1_001.fastq.gz,121154-28701_R2_001.fastq.gz,LC_ALT_12115428701,L curvirostra altaiensis,Mongolia,frozen tissue,,
121156-28700,121156-28700_R1_001.fastq.gz,121156-28700_R2_001.fastq.gz,LC_ALT_12115628700,L curvirostra altaiensis,Mongolia,frozen tissue,,
121158,121158_R1_001.fastq.gz,121158_R2_001.fastq.gz,LC_ALT_121158,L curvirostra altaiensis,Mongolia,frozen tissue,,
1249-him,1249-him_R1_001.fastq.gz,1249-him_R2_001.fastq.gz,LC_HIM_1249,L curvirostra himalayensis,China,frozen tissue,,
134911jap,134911jap_R1_001.fastq.gz,134911jap_R2_001.fastq.gz,LC_JAP_134911,L curvirostra japonica,Japan,toe pad,UCBMVZ,
169732-1,169732-1_R1_001.fastq.gz,169732-1_R2_001.fastq.gz,LC_T1_169732-1,L curvirostra type 1,"Virginia, USA",frozen tissue,,
169733-1,169733-1_R1_001.fastq.gz,169733-1_R2_001.fastq.gz,LC_T1_169733-1,L curvirostra type 1,"Virginia, USA",frozen tissue,,
169738-1,169738-1_R1_001.fastq.gz,169738-1_R2_001.fastq.gz,LC_T1_169738-1,L curvirostra type 1,"Virginia, USA",frozen tissue,,
169739-1,169739-1_R1_001.fastq.gz,169739-1_R2_001.fastq.gz,LC_T1_169739-1,L curvirostra type 1,"Virginia, USA",frozen tissue,,
169741-1,169741-1_R1_001.fastq.gz,169741-1_R2_001.fastq.gz,LC_T1_169741-1,L curvirostra type 1,"Virginia, USA",frozen tissue,,
169742-1,169742-1_R1_001.fastq.gz,169742-1_R2_001.fastq.gz,LC_T1_169742-1,L curvirostra type 1,"Virginia, USA",frozen tissue,,
